Id,CityName,State,Population,lat,lon
1,Marysville,Washington,63269,48.0517637,-122.1770818
2,Perris,California,72326,33.7825194,-117.2286478
3,Cleveland,Ohio,390113,41.49932,-81.6943605
4,Worcester,Massachusetts,182544,42.2625932,-71.8022934
5,Columbia,South Carolina,133358,34.0007104,-81.0348144
6,Waterbury,Connecticut,109676,41.5581525,-73.0514965
7,Eagan,Minnesota,65453,44.8041322,-93.1668858
8,Southfield,Michigan,73006,42.4733688,-83.2218731
9,Lafayette,Louisiana,124276,30.2240897,-92.0198427
10,Boise City,Idaho,214237,43.6187102,-116.2146068
11,Elkhart,Indiana,51265,41.6819935,-85.9766671
12,Buena Park,California,82882,33.8675143,-117.9981181
13,Marietta,Georgia,59089,33.952602,-84.5499327
14,Parker,Colorado,48608,39.5186002,-104.7613633
15,West Palm Beach,Florida,102436,26.7153424,-80.0533746
16,Salem,Massachusetts,42544,42.51954,-70.8967155
17,Aurora,Illinois,199963,41.7605849,-88.3200715
18,Leesburg,Virginia,47673,39.1156615,-77.5636015
19,Doral,Florida,50213,25.8195424,-80.3553302
20,Westminster,California,91739,33.7513419,-117.9939921
21,Lubbock,Texas,239538,33.5778631,-101.8551665
22,Overland Park,Kansas,181260,38.9822282,-94.6707917
23,Jackson,Mississippi,172638,32.2987573,-90.1848103
24,Gastonia,North Carolina,73209,35.262082,-81.1873005
25,Daytona Beach,Florida,62316,29.2108147,-81.0228331
26,Kansas City,Missouri,467007,39.0997265,-94.5785667
27,Rancho Palos Verdes,California,42448,33.7444613,-118.3870173
28,Burnsville,Minnesota,61434,44.7677424,-93.2777226
29,Rowlett,Texas,58043,32.9029017,-96.56388
30,Roswell,New Mexico,48611,33.3942655,-104.5230242
31,Montgomery,Alabama,201332,32.3668052,-86.2999689
32,Logan,Utah,48913,41.7369803,-111.8338359
33,Woburn,Massachusetts,39083,42.4792618,-71.1522765
34,Allentown,Pennsylvania,118577,40.6084305,-75.4901833
35,Mount Pleasant,South Carolina,74885,32.8323225,-79.8284258
36,Columbus,Georgia,202824,32.4609764,-84.9877094
37,Buffalo,New York,258959,42.8864468,-78.8783689
38,New Berlin,Wisconsin,39834,42.9764027,-88.1084224
39,North Richland Hills,Texas,67317,32.8342952,-97.2289029
40,Lima,Ohio,38355,40.742551,-84.1052256
41,Sacramento,California,479686,38.5815719,-121.4943996
42,Fort Smith,Arkansas,87650,35.3859242,-94.3985475
43,East Providence,Rhode Island,47149,41.8137116,-71.3700545
44,Urbandale,Iowa,41776,41.6266555,-93.7121656
45,Mount Vernon,New York,68224,40.9125992,-73.8370786
46,Lakewood,Colorado,147214,39.7047095,-105.0813734
47,Henderson,Nevada,270811,36.0395247,-114.9817213
48,Covina,California,48508,34.0900091,-117.8903397
49,Stamford,Connecticut,126456,41.0534302,-73.5387341
50,Bloomington,Indiana,82575,39.165325,-86.5263857
51,Kingsport,Tennessee,52962,36.548434,-82.5618186
52,Spokane,Washington,210721,47.6587802,-117.4260466
53,Kennewick,Washington,76762,46.2112458,-119.1372338
54,Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215
55,Bellingham,Washington,82631,48.74908,-122.4781473
56,Visalia,California,127763,36.3302284,-119.2920585
57,La Crosse,Wisconsin,51522,43.8013556,-91.2395807
58,Council Bluffs,Iowa,61969,41.2619444,-95.8608333
59,North Lauderdale,Florida,42757,26.217305,-80.2258811
60,Dallas,Texas,1257676,32.7766642,-96.7969879
61,Antioch,California,107100,38.0049214,-121.805789
62,Sterling Heights,Michigan,131224,42.5803122,-83.0302033
63,Deerfield Beach,Florida,78041,26.3184123,-80.0997657
64,Fishers,Indiana,83891,39.9567548,-86.01335
65,Cheyenne,Wyoming,62448,41.1399814,-104.8202462
66,Murrieta,California,107479,33.5539143,-117.2139232
67,Lenexa,Kansas,50344,38.9536174,-94.7335709
68,Noblesville,Indiana,56540,40.0455917,-86.0085955
69,Southaven,Mississippi,50997,34.9889818,-90.0125913
70,Chino,California,80988,34.0122346,-117.688944
71,Gaithersburg,Maryland,65690,39.1434406,-77.2013705
72,Fountain Valley,California,56707,33.7091847,-117.9536697
73,Frederick,Maryland,66893,39.4142688,-77.4105409
74,Greenville,North Carolina,89130,35.612661,-77.3663538
75,DeKalb,Illinois,43849,41.9294736,-88.7503647
76,West Allis,Wisconsin,60697,43.0166806,-88.0070315
77,Thornton,Colorado,127359,39.8680412,-104.9719243
78,West Des Moines,Iowa,61255,41.5772115,-93.711332
79,Fall River,Massachusetts,88697,41.7014912,-71.1550451
80,Tulare,California,61170,36.2077288,-119.3473379
81,Chula Vista,California,256780,32.6400541,-117.0841955
82,Coral Springs,Florida,126604,26.271192,-80.2706044
83,Concord,North Carolina,83506,35.4087517,-80.579511
84,Smyrna,Georgia,53438,33.8839926,-84.5143761
85,Apopka,Florida,45587,28.6934076,-81.5322149
86,Grand Forks,North Dakota,54932,47.9252568,-97.0328547
87,Lancaster,Ohio,39325,39.7136754,-82.5993294
88,Naperville,Illinois,144864,41.7508391,-88.1535352
89,Hollywood,Florida,146526,26.0112014,-80.1494901
90,Rogers,Arkansas,60112,36.3320196,-94.1185366
91,New Orleans,Louisiana,378715,29.9510658,-90.0715323
92,Lakewood,Washington,59097,47.1717649,-122.518458
93,Oak Lawn,Illinois,57073,41.719978,-87.7479528
94,Caldwell,Idaho,48957,43.6629384,-116.6873596
95,Portland,Oregon,609456,45.5230622,-122.6764816
96,Concord,California,125880,37.9779776,-122.0310733
97,Burien,Washington,49858,47.4703767,-122.3467918
98,St. Charles,Missouri,67569,38.7881062,-90.4974359
99,Waukesha,Wisconsin,71016,43.0116784,-88.2314813
100,Flagstaff,Arizona,68667,35.1982836,-111.651302
101,Puyallup,Washington,38609,47.1853785,-122.2928974
102,Schenectady,New York,65902,42.8142432,-73.9395687
103,Denver,Colorado,649495,39.7392358,-104.990251
104,Springfield,Illinois,117006,39.7817213,-89.6501481
105,Campbell,California,40584,37.2871651,-121.9499568
106,Moreno Valley,California,201175,33.9424658,-117.2296717
107,Kettering,Ohio,55870,39.6895036,-84.1688274
108,Lincoln Park,Michigan,37313,42.2505943,-83.1785361
109,Lake Havasu City,Arizona,52844,34.483901,-114.3224548
110,North Little Rock,Arkansas,66075,34.769536,-92.2670941
111,Reno,Nevada,233294,39.5296329,-119.8138027
112,Littleton,Colorado,44275,39.613321,-105.0166498
113,Prescott,Arizona,40590,34.5400242,-112.4685025
114,Dublin,California,52105,37.7021521,-121.9357918
115,Texarkana,Texas,37442,33.425125,-94.0476882
116,Portland,Maine,66318,43.661471,-70.2553259
117,Brooklyn Park,Minnesota,78373,45.0941315,-93.3563405
118,West Haven,Connecticut,55046,41.2705484,-72.9469711
119,El Centro,California,43363,32.792,-115.5630514
120,The Colony,Texas,39458,33.0806083,-96.8928309
121,Flint,Michigan,99763,43.0125274,-83.6874562
122,Pittsburg,California,66695,38.0279762,-121.8846806
123,Buckeye,Arizona,56683,33.3703197,-112.5837766
124,Brea,California,40963,33.9166805,-117.9000604
125,Indio,California,83539,33.7205771,-116.2155619
126,Scottsdale,Arizona,226918,33.4941704,-111.9260519
127,Columbus,Ohio,822553,39.9611755,-82.9987942
128,Lancaster,Pennsylvania,59325,40.0378755,-76.3055144
129,Lincoln,Nebraska,268738,40.8257625,-96.6851982
130,Trenton,New Jersey,84349,40.2170534,-74.7429384
131,Boston,Massachusetts,645966,42.3600825,-71.0588801
132,Glendora,California,51074,34.1361187,-117.865339
133,Rochester,Minnesota,110742,44.0121221,-92.4801989
134,Florissant,Missouri,52363,38.789217,-90.322614
135,Annapolis,Maryland,38722,38.9784453,-76.4921829
136,Chapel Hill,North Carolina,59635,35.9131996,-79.0558445
137,Lawrence,Indiana,47135,39.8386516,-86.0252612
138,Calexico,California,39389,32.6789476,-115.4988834
139,Calumet City,Illinois,37240,41.6155909,-87.5294871
140,Missoula,Montana,69122,46.8787176,-113.996586
141,Clovis,California,99769,36.8252277,-119.7029194
142,Pearland,Texas,100065,29.5635666,-95.2860474
143,Gilbert,Arizona,229972,33.3528264,-111.789027
144,Wausau,Wisconsin,39309,44.9591352,-89.6301221
145,Raleigh,North Carolina,431746,35.7795897,-78.6381787
146,Orange,California,139969,33.7877944,-117.8531119
147,Walnut Creek,California,66900,37.9100783,-122.0651819
148,Bremerton,Washington,39056,47.5673202,-122.6329356
149,Porterville,California,55174,36.06523,-119.0167679
150,Marana,Arizona,38290,32.436381,-111.2224422
151,Tallahassee,Florida,186411,30.4382559,-84.2807329
152,Conroe,Texas,63032,30.3118769,-95.4560512
153,Blacksburg,Virginia,43609,37.2295733,-80.4139393
154,San Antonio,Texas,1409019,29.4241219,-98.4936282
155,Hartford,Connecticut,125017,41.7637111,-72.6850932
156,Waterloo,Iowa,68366,42.492786,-92.3425775
157,Binghamton,New York,46444,42.0986867,-75.9179738
158,Meridian,Idaho,83596,43.6121087,-116.3915131
159,Fond du Lac,Wisconsin,42970,43.7730448,-88.4470508
160,Baytown,Texas,75418,29.7355047,-94.9774274
161,Cary,North Carolina,151088,35.79154,-78.7811169
162,Weymouth Town,Massachusetts,55419,42.2180724,-70.9410356
163,Tulsa,Oklahoma,398121,36.1539816,-95.992775
164,Mission,Texas,81050,26.2159066,-98.3252932
165,Cuyahoga Falls,Ohio,49267,41.1339449,-81.4845585
166,Malden,Massachusetts,60509,42.4250964,-71.066163
167,Allen,Texas,92020,33.1031744,-96.6705503
168,Tucson,Arizona,526116,32.2217429,-110.926479
169,Franklin,Tennessee,68886,35.9250637,-86.8688899
170,Shakopee,Minnesota,39167,44.7973962,-93.5272861
171,Jacksonville,Florida,842583,30.3321838,-81.655651
172,Atlantic City,New Jersey,39551,39.3642834,-74.4229266
173,Erie,Pennsylvania,100671,42.1292241,-80.085059
174,Merced,California,81102,37.3021632,-120.4829677
175,Abilene,Texas,120099,32.4487364,-99.7331439
176,Yorba Linda,California,67032,33.8886259,-117.8131125
177,Greenville,South Carolina,61397,34.8526176,-82.3940104
178,Huntersville,North Carolina,50458,35.410694,-80.8428504
179,St. Clair Shores,Michigan,60070,42.4974085,-82.8963604
180,Harrisburg,Pennsylvania,49188,40.2731911,-76.8867008
181,San Buenaventura (Ventura),California,108817,34.274646,-119.2290316
182,Fremont,California,224922,37.5482697,-121.9885719
183,Pueblo,Colorado,108249,38.2544472,-104.6091409
184,Chelsea,Massachusetts,37670,42.3917638,-71.0328284
185,Belleville,Illinois,42895,38.5200504,-89.9839935
186,Minneapolis,Minnesota,400070,44.977753,-93.2650108
187,Bartlett,Tennessee,58226,35.2045328,-89.8739753
188,Wichita Falls,Texas,104898,33.9137085,-98.4933873
189,Missouri City,Texas,70185,29.6185669,-95.5377215
190,St. Louis,Missouri,318416,38.6270025,-90.1994042
191,Pharr,Texas,73790,26.1947962,-98.1836216
192,Albuquerque,New Mexico,556495,35.0853336,-106.6055534
193,Athens-Clarke County,Georgia,119980,33.9519347,-83.357567
194,South Jordan,Utah,59366,40.5621704,-111.929658
195,North Las Vegas,Nevada,226877,36.1988592,-115.1175013
196,Pomona,California,151348,34.055103,-117.7499909
197,Eastvale,California,55191,33.952463,-117.5848025
198,Grove City,Ohio,37490,39.8814519,-83.0929644
199,Lawrence,Kansas,90811,38.9716689,-95.2352501
200,Midland,Texas,123933,31.9973456,-102.0779146
201,Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276
202,Oro Valley,Arizona,41627,32.3909071,-110.966488
203,Mesa,Arizona,457587,33.4151843,-111.8314724
204,Norwalk,Connecticut,87776,41.117744,-73.4081575
205,Kentwood,Michigan,50233,42.8694731,-85.6447492
206,Brookfield,Wisconsin,37999,43.0605671,-88.1064787
207,Rockwall,Texas,40922,32.9312336,-96.4597089
208,Mishawaka,Indiana,47989,41.6619927,-86.1586156
209,Tustin,California,78327,33.7458511,-117.826166
210,St. Cloud,Minnesota,66297,45.5579451,-94.1632404
211,Passaic,New Jersey,70868,40.8567662,-74.1284764
212,Escondido,California,148738,33.1192068,-117.086421
213,San Bruno,California,42443,37.6304904,-122.4110835
214,Berkeley,California,116768,37.8715926,-122.272747
215,San Clemente,California,65040,33.4269728,-117.6119925
216,Lawton,Oklahoma,97151,34.6035669,-98.3959291
217,Eau Claire,Wisconsin,67545,44.811349,-91.4984941
218,Maricopa,Arizona,45508,33.0581063,-112.0476423
219,DeSoto,Texas,51483,32.5896998,-96.8570738
220,Fort Wayne,Indiana,256496,41.079273,-85.1393513
221,Shoreline,Washington,54790,47.7556531,-122.3415178
222,Medford,Massachusetts,57170,42.4184296,-71.1061639
223,La Habra,California,61653,33.9319578,-117.9461734
224,Albany,New York,98424,42.6525793,-73.7562317
225,Daly City,California,104739,37.6879241,-122.4702079
226,Taylor,Michigan,61817,42.240872,-83.2696509
227,Lynchburg,Virginia,78014,37.4137536,-79.1422464
228,Bowie,Maryland,56759,39.0067768,-76.7791365
229,Danbury,Connecticut,83684,41.394817,-73.4540111
230,Charlottesville,Virginia,44349,38.0293059,-78.4766781
231,Coral Gables,Florida,49631,25.72149,-80.2683838
232,Coeur d'Alene,Idaho,46402,47.6776832,-116.7804664
233,El Monte,California,115708,34.0686206,-118.0275667
234,Crystal Lake,Illinois,40388,42.2411344,-88.3161965
235,Danville,California,43341,37.8215929,-121.9999606
236,Goodyear,Arizona,72864,33.4353394,-112.3576567
237,Paterson,New Jersey,145948,40.9167654,-74.171811
238,Salem,Oregon,160614,44.9428975,-123.0350963
239,Kissimmee,Florida,65173,28.2919557,-81.407571
240,Saginaw,Michigan,50303,43.4194699,-83.9508068
241,Brownsville,Texas,181860,25.9017472,-97.4974838
242,Flower Mound,Texas,68609,33.0145673,-97.0969552
243,Grapevine,Texas,50195,32.9342919,-97.0780654
244,Edina,Minnesota,49376,44.8896866,-93.3499489
245,Detroit,Michigan,688701,42.331427,-83.0457538
246,Fairfield,Ohio,42635,39.3454673,-84.5603187
247,Mansfield,Texas,60872,32.5631924,-97.1416768
248,Rochester,New York,210358,43.16103,-77.6109219
249,Birmingham,Alabama,212113,33.5206608,-86.80249
250,Austin,Texas,885400,30.267153,-97.7430608
251,Santa Barbara,California,90412,34.4208305,-119.6981901
252,Addison,Illinois,37385,41.931696,-87.9889556
253,Rio Rancho,New Mexico,91956,35.2327544,-106.6630437
254,Normal,Illinois,54664,40.5142026,-88.9906312
255,Romeoville,Illinois,39650,41.6475306,-88.0895061
256,Coon Rapids,Minnesota,62103,45.1732394,-93.3030063
257,San Mateo,California,101128,37.5629917,-122.3255254
258,Orlando,Florida,255483,28.5383355,-81.3792365
259,Casper,Wyoming,59628,42.866632,-106.313081
260,Bedford,Texas,48592,32.844017,-97.1430671
261,Wilmington,North Carolina,112067,34.2257255,-77.9447102
262,Pinellas Park,Florida,49998,27.8428025,-82.6995443
263,North Miami Beach,Florida,43250,25.9331488,-80.1625463
264,Kansas City,Kansas,148483,39.114053,-94.6274636
265,Fitchburg,Massachusetts,40383,42.5834228,-71.8022955
266,Wheeling,Illinois,38015,42.1391927,-87.9289591
267,Newton,Massachusetts,87971,42.3370413,-71.2092214
268,North Miami,Florida,61007,25.8900949,-80.1867138
269,Norwich,Connecticut,40347,41.5242649,-72.0759105
270,Newark,New Jersey,278427,40.735657,-74.1723667
271,Alexandria,Louisiana,48426,31.3112936,-92.4451371
272,Blaine,Minnesota,60407,45.1607987,-93.2349489
273,Harlingen,Texas,65665,26.1906306,-97.6961026
274,Lompoc,California,43509,34.6391501,-120.4579409
275,Denton,Texas,123099,33.2148412,-97.1330683
276,Galveston,Texas,48733,29.3013479,-94.7976958
277,Greenwood,Indiana,53665,39.6136578,-86.1066526
278,Salinas,California,155662,36.6777372,-121.6555013
279,Miami Gardens,Florida,111378,25.9420377,-80.2456045
280,Huntington,West Virginia,49177,38.4192496,-82.445154
281,Laredo,Texas,248142,27.5305671,-99.4803241
282,Melbourne,Florida,77508,28.0836269,-80.6081089
283,Haltom City,Texas,43580,32.7995738,-97.2691817
284,Palm Bay,Florida,104898,28.0344621,-80.5886646
285,Wilson,North Carolina,49628,35.7212689,-77.9155395
286,Bountiful,Utah,43023,40.8893895,-111.880771
287,Ceres,California,46714,37.5949316,-120.9577098
288,Parma,Ohio,80429,41.4047742,-81.7229086
289,Rapid City,South Dakota,70812,44.0805434,-103.2310149
290,Bell Gardens,California,42889,33.9652918,-118.1514588
291,Commerce City,Colorado,49799,39.8083196,-104.9338675
292,Springfield,Massachusetts,153703,42.1014831,-72.589811
293,Fort Collins,Colorado,152061,40.5852602,-105.084423
294,San Leandro,California,87965,37.7249296,-122.1560768
295,Vista,California,96929,33.2000368,-117.2425355
296,Yonkers,New York,199766,40.9312099,-73.8987469
297,Cincinnati,Ohio,297517,39.1031182,-84.5120196
298,Hagerstown,Maryland,40612,39.6417629,-77.7199932
299,Sanford,Florida,56002,28.8028612,-81.269453
300,Union City,New Jersey,68247,40.6975898,-74.2631635
301,Toledo,Ohio,282313,41.6639383,-83.555212
302,Sierra Vista,Arizona,45129,31.5455001,-110.2772856
303,Newport News,Virginia,182020,37.0870821,-76.4730122
304,Hammond,Indiana,78967,41.5833688,-87.5000412
305,Buffalo Grove,Illinois,41778,42.1662831,-87.9631308
306,Sugar Land,Texas,83860,29.6196787,-95.6349463
307,Huntsville,Alabama,186254,34.7303688,-86.5861037
308,Lodi,California,63338,38.1341477,-121.2722194
309,Edmonds,Washington,40727,47.8106521,-122.3773552
310,Duncanville,Texas,39605,32.6518004,-96.9083366
311,Rocky Mount,North Carolina,56954,35.9382103,-77.7905339
312,Pontiac,Michigan,59887,42.6389216,-83.2910468
313,National City,California,59834,32.6781085,-117.0991967
314,Hayward,California,151574,37.6688205,-122.0807964
315,Niagara Falls,New York,49468,43.0962143,-79.0377388
316,Sparks,Nevada,93282,39.5349112,-119.7526886
317,Hanford,California,54686,36.3274502,-119.6456844
318,Cypress,California,49087,33.8169599,-118.0372852
319,Youngstown,Ohio,65184,41.0997803,-80.6495194
320,Madison,Alabama,45799,34.6992579,-86.7483318
321,Redlands,California,69999,34.0555693,-117.1825381
322,Cape Girardeau,Missouri,38816,37.3058839,-89.5181476
323,Nampa,Idaho,86518,43.5407172,-116.5634624
324,Washington,District of Columbia,646449,38.9071923,-77.0368707
325,Wheaton,Illinois,53648,41.8661403,-88.1070127
326,Lancaster,Texas,38071,32.5920798,-96.7561082
327,Rialto,California,101910,34.1064001,-117.3703235
328,Fargo,North Dakota,113658,46.8771863,-96.7898034
329,Peoria,Illinois,116513,40.6936488,-89.5889864
330,Omaha,Nebraska,434353,41.2523634,-95.9979883
331,Rancho Santa Margarita,California,49228,33.640855,-117.603104
332,Manhattan,Kansas,56143,39.1836082,-96.5716694
333,Palm Springs,California,46281,33.8302961,-116.5452921
334,San Diego,California,1355896,32.715738,-117.1610838
