Id,CityName,State,Population,lat,lon
335,Santa Rosa,California,171990,38.440429,-122.7140548
336,Lowell,Massachusetts,108861,42.6334247,-71.3161718
337,Broken Arrow,Oklahoma,103500,36.060949,-95.7974526
338,Kent,Washington,124435,47.3809335,-122.2348431
339,Nashville,Tennessee,634464,36.1626638,-86.7816016
340,Hackensack,New Jersey,44113,40.8859325,-74.0434736
341,Broomfield,Colorado,59471,39.9205411,-105.0866504
342,Durham,North Carolina,245475,35.9940329,-78.898619
343,Wichita,Kansas,386552,37.688889,-97.336111
344,Cathedral City,California,52977,33.7805388,-116.4668036
345,Lakeville,Minnesota,58562,44.6496868,-93.24272
346,Elmhurst,Illinois,45556,41.8994744,-87.9403418
347,Weslaco,Texas,37093,26.1595194,-97.9908366
348,Greenfield,Wisconsin,37159,42.9614039,-88.0125865
349,Sunnyvale,California,147559,37.36883,-122.0363496
350,Santa Cruz,California,62864,36.9741171,-122.0307963
351,Kenosha,Wisconsin,99889,42.5847425,-87.8211854
352,State College,Pennsylvania,41757,40.7933949,-77.8600012
353,Mansfield,Ohio,46454,40.75839,-82.5154471
354,Quincy,Illinois,40915,39.9356016,-91.4098726
355,Pompano Beach,Florida,104410,26.2378597,-80.1247667
356,San Angelo,Texas,97492,31.4637723,-100.4370375
357,Bloomington,Illinois,78902,40.4842027,-88.9936873
358,Tracy,California,84691,37.7396513,-121.4252227
359,Spartanburg,South Carolina,37647,34.9495672,-81.9320482
360,Nashua,New Hampshire,87137,42.7653662,-71.467566
361,Macon,Georgia,89981,32.8406946,-83.6324022
362,Hempstead,New York,55361,40.7062128,-73.6187397
363,Camden,New Jersey,76903,39.9259463,-75.1196199
364,Palm Desert,California,50508,33.7222445,-116.3744556
365,Streamwood,Illinois,40351,42.0255827,-88.1784085
366,Chesapeake,Virginia,230571,36.7682088,-76.2874927
367,Dublin,Ohio,43607,40.0992294,-83.1140771
368,Camarillo,California,66086,34.2163937,-119.0376023
369,Muskegon,Michigan,37213,43.2341813,-86.2483921
370,Elizabeth,New Jersey,127558,40.6639916,-74.2107006
371,Anchorage,Alaska,300950,61.2180556,-149.9002778
372,Minot,North Dakota,46321,48.2329668,-101.2922906
373,Davie,Florida,96830,26.0764783,-80.2521157
374,McAllen,Texas,136639,26.2034071,-98.2300124
375,McKinney,Texas,148559,33.1972465,-96.6397822
376,Killeen,Texas,137147,31.1171194,-97.7277959
377,Findlay,Ohio,41512,41.04422,-83.6499321
378,Oakland,California,406253,37.8043637,-122.2711137
379,Mountain View,California,77846,37.3860517,-122.0838511
380,Lake Elsinore,California,57525,33.6680772,-117.3272615
381,Amarillo,Texas,196429,35.2219971,-101.8312969
382,Provo,Utah,116288,40.2338438,-111.6585337
383,Atlanta,Georgia,447841,33.7489954,-84.3879824
384,Monterey Park,California,61085,34.0625106,-118.1228476
385,Strongsville,Ohio,44730,41.3144966,-81.83569
386,Madera,California,63105,36.9613356,-120.0607176
387,Decatur,Illinois,74710,39.8403147,-88.[phone],Woonsocket,Rhode Island,41026,[phone],-[phone]
389,Mobile,Alabama,194899,[phone],-[phone]
390,Vallejo,California,118837,[phone],-122.2566367
391,Arcadia,California,57639,34.1397292,-118.0353449
392,Collierville,Tennessee,47333,35.042036,-89.6645266
393,Jefferson City,Missouri,43330,38.5767017,-92.1735164
394,Longview,Texas,81443,32.5007037,-94.7404891
395,Chandler,Arizona,249146,33.3061605,-111.8412502
396,Arvada,Colorado,111707,39.8027644,-105.0874842
397,Alhambra,California,84577,34.095287,-118.1270146
398,Kokomo,Indiana,56895,40.486427,-86.1336033
399,Oakland Park,Florida,43286,26.1723065,-80.1319893
400,Indianapolis,Indiana,843393,39.768403,-86.158068
401,Boynton Beach,Florida,71097,26.5317866,-80.0905465
402,Apache Junction,Arizona,37130,33.4150485,-111.5495777
403,Mount Prospect,Illinois,54771,42.0664167,-87.9372908
404,Cranston,Rhode Island,80566,41.7798226,-71.4372796
405,Lafayette,Indiana,70373,40.4167022,-86.8752869
406,Olathe,Kansas,131885,38.8813958,-94.8191285
407,Johns Creek,Georgia,82788,34.0289259,-84.198579
408,Greensboro,North Carolina,279639,36.0726354,-79.7919754
409,Kalamazoo,Michigan,75548,42.2917069,-85.5872286
410,Tigard,Oregon,50444,45.4312294,-122.7714861
411,Jacksonville,North Carolina,69079,34.7540524,-77.4302414
412,Citrus Heights,California,85285,38.7071247,-121.2810611
413,Tuscaloosa,Alabama,95334,33.2098407,-87.5691735
414,Ankeny,Iowa,51567,41.7317884,-93.6001278
415,Hawthorne,California,86199,33.9164032,-118.3525748
416,Hoover,Alabama,84126,33.4053867,-86.8113781
417,Delray Beach,Florida,64072,26.4614625,-80.0728201
418,Wellington,Florida,60202,26.6617635,-80.2683571
419,Bullhead City,Arizona,39383,35.1359386,-114.5285981
420,Weston,Florida,68388,26.1003654,-80.3997748
421,Troy,Michigan,82821,42.6064095,-83.1497751
422,New Rochelle,New York,79446,40.9114882,-73.7823549
423,Stockton,California,298118,37.9577016,-121.2907796
424,Royal Oak,Michigan,58946,42.4894801,-83.1446485
425,Titusville,Florida,44206,28.6122187,-80.8075537
426,Laguna Niguel,California,64652,33.5225261,-117.7075526
427,Spokane Valley,Washington,91113,47.6732281,-117.2393748
428,Costa Mesa,California,112174,33.6411316,-117.9186689
429,Grand Prairie,Texas,183372,32.7459645,-96.9977846
430,Portsmouth,Virginia,96205,36.8354258,-76.2982742
431,Lacey,Washington,44919,47.0342629,-122.8231915
432,Apex,North Carolina,42214,35.732652,-78.8502856
433,Sioux City,Iowa,82459,42.4999942,-96.4003069
434,Encinitas,California,61588,33.0369867,-117.2919818
435,Spanish Fork,Utah,36956,40.114955,-111.654923
436,Huntington Park,California,58879,33.9816812,-118.2250725
437,Eden Prairie,Minnesota,62603,44.8546856,-93.470786
438,Peoria,Arizona,162592,33.5805955,-112.2373779
439,Tempe,Arizona,168228,33.4255104,-111.9400054
440,Wilmington,Delaware,71525,39.7390721,-75.5397878
441,Taylorsville,Utah,60519,40.6677248,-111.9388258
442,Westland,Michigan,82578,42.324204,-83.400211
443,Mesquite,Texas,143484,32.7667955,-96.5991593
444,Burlington,North Carolina,51510,36.0956918,-79.4377991
445,Garland,Texas,234566,32.912624,-96.6388833
446,Richmond,California,107571,37.9357576,-122.3477486
447,Bismarck,North Dakota,67034,46.8083268,-100.7837392
448,Carson City,Nevada,54080,39.1637984,-119.7674034
449,Muskogee,Oklahoma,38863,35.7478769,-95.3696909
450,Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148
451,Fayetteville,North Carolina,204408,35.0526641,-78.8783585
452,Albany,Georgia,76185,31.5785074,-84.155741
453,Sayreville,New Jersey,44412,40.4594021,-74.360846
454,Newark,California,44096,37.5296593,-122.0402399
455,Diamond Bar,California,56449,34.0286226,-117.8103367
456,Decatur,Alabama,55816,34.6059253,-86.9833417
457,Chattanooga,Tennessee,173366,35.0456297,-85.3096801
458,Jeffersonville,Indiana,45929,38.2775702,-85.7371847
459,Bartlett,Illinois,41679,41.9950276,-88.1856301
460,Baldwin Park,California,76635,34.0852868,-117.9608978
461,Miami Beach,Florida,91026,25.790654,-80.1300455
462,Jackson,Tennessee,67685,35.6145169,-88.8139469
463,Port Arthur,Texas,54135,29.8849504,-93.939947
464,San Luis Obispo,California,46377,35.2827524,-120.6596156
465,Burleson,Texas,40714,32.5420821,-97.3208492
466,Newport Beach,California,87273,33.6189101,-117.9289469
467,Riverton,Utah,40921,40.521893,-111.9391023
468,Yakima,Washington,93257,46.6020711,-120.5058987
469,Dayton,Ohio,143355,39.7589478,-84.1916069
470,Gulfport,Mississippi,71012,30.3674198,-89.0928155
471,Long Beach,California,469428,33.7700504,-118.1937395
472,Chico,California,88077,39.7284944,-121.8374777
473,Hattiesburg,Mississippi,47556,31.3271189,-89.2903392
474,Eugene,Oregon,159190,44.0520691,-123.0867536
475,Colton,California,53243,34.0739016,-117.3136547
476,Montebello,California,63495,34.0165053,-118.1137535
477,Pleasanton,California,74110,37.6624312,-121.8746789
478,Everett,Washington,105370,47.9789848,-122.2020794
479,Hutchinson,Kansas,41889,38.0608445,-97.9297743
480,Fairfield,California,109320,38.2493581,-122.0399663
481,Avondale,Arizona,78822,33.4355977,-112.3496021
482,Euclid,Ohio,48139,41.5931049,-81.5267873
483,Battle Creek,Michigan,51848,42.3211522,-85.1797142
484,Bloomington,Minnesota,86319,44.840798,-93.2982799
485,Rock Island,Illinois,38877,41.5094771,-90.5787476
486,Beaverton,Oregon,93542,45.487062,-122.8037102
487,Kenner,Louisiana,66975,29.9940924,-90.2417434
488,Clovis,New Mexico,39508,34.4047987,-103.2052272
489,Troy,New York,49974,42.7284117,-73.6917851
490,Milpitas,California,69783,37.4323341,-121.8995741
491,Des Plaines,Illinois,58918,42.0333623,-87.8833991
492,Placentia,California,52206,33.8722371,-117.8703363
493,Taunton,Massachusetts,56069,41.900101,-71.0897674
494,Montclair,California,38027,34.0775104,-117.6897776
495,Johnson City,Tennessee,65123,36.3134397,-82.3534727
496,Savannah,Georgia,142772,32.0835407,-81.0998342
497,Warren,Ohio,40768,41.2375569,-80.8184166
498,Vancouver,Washington,167405,45.6387281,-122.6614861
499,Sunrise,Florida,90116,26.1669711,-80.256595
500,Muncie,Indiana,70316,40.1933767,-85.3863599
501,Lehi,Utah,54382,40.3916172,-111.8507662
502,San Francisco,California,837442,37.7749295,-122.4194155
503,Fontana,California,203003,34.0922335,-117.435048
504,Frisco,Texas,136791,33.1506744,-96.8236116
505,Chino Hills,California,76572,33.9898188,-117.7325848
506,Poway,California,49417,32.9628232,-117.0358646
507,Huber Heights,Ohio,38142,39.843947,-84.1246608
508,New Brunswick,New Jersey,55831,40.4862157,-74.4518188
509,Norfolk,Virginia,246139,36.8507689,-76.2858726
510,Hillsboro,Oregon,97368,45.5228939,-122.989827
511,San Jacinto,California,45851,33.7839084,-116.958635
512,Pensacola,Florida,52703,30.421309,-87.2169149
513,Hamilton,Ohio,62258,39.3995008,-84.5613355
514,Florence,South Carolina,37792,34.1954331,-79.7625625
515,San Bernardino,California,213708,34.1083449,-117.2897652
516,Peachtree Corners,Georgia,40059,33.9698929,-84.2214551
517,Victorville,California,121096,34.5362184,-117.2927641
518,Gary,Indiana,78450,41.5933696,-87.3464271
519,Casa Grande,Arizona,50111,32.8795022,-111.7573521
520,Morgan Hill,California,40836,37.1305012,-121.6543901
521,Dubuque,Iowa,58253,42.5005583,-90.6645718
522,Syracuse,New York,144669,43.0481221,-76.1474244
523,Clarksville,Tennessee,142357,36.5297706,-87.3594528
524,Lakeland,Florida,100710,28.0394654,-81.9498042
525,Valley Stream,New York,37659,40.6642699,-73.7084645
526,Dover,Delaware,37366,39.158168,-75.5243682
527,Moorhead,Minnesota,39398,46.8737648,-96.7678039
528,Culver City,California,39428,34.0211224,-118.3964665
529,Palatine,Illinois,69350,42.1103041,-88.03424
530,Seattle,Washington,652405,47.6062095,-122.3320708
531,Covington,Kentucky,40956,39.0836712,-84.5085536
532,Elk Grove,California,161007,38.4087993,-121.3716178
533,Shreveport,Louisiana,200327,32.5251516,-93.7501789
534,Ogden,Utah,84249,41.223,-111.9738304
535,Harrisonburg,Virginia,51395,38.4495688,-78.8689155
536,Inglewood,California,111542,33.9616801,-118.3531311
537,Pasadena,California,139731,34.1477849,-118.1445155
538,Lawrence,Massachusetts,77657,42.7070354,-71.1631137
539,Lake Oswego,Oregon,37610,45.4206749,-122.6706498
540,Petaluma,California,59440,38.232417,-122.6366524
541,Springfield,Ohio,59357,39.9242266,-83.8088171
542,Napa,California,79068,38.2975381,-122.286865
543,Aurora,Colorado,345803,39.7294319,-104.8319195
544,Duluth,Minnesota,86128,46.7866719,-92.1004852
545,Roanoke,Virginia,98465,37.2709704,-79.9414266
546,Bend,Oregon,81236,44.0581728,-121.3153096
547,Apple Valley,California,70924,34.5008311,-117.1858759
548,Waltham,Massachusetts,62227,42.3764852,-71.2356113
549,Fort Myers,Florida,68190,26.640628,-81.8723084
550,Tampa,Florida,352957,27.950575,-82.4571776
551,Upland,California,75413,34.09751,-117.6483876
552,Danville,Virginia,42907,36.5859718,-79.3950228
553,Beloit,Wisconsin,36888,42.5083482,-89.0317765
554,Plantation,Florida,90268,26.1275862,-80.2331036
555,Colorado Springs,Colorado,439886,38.8338816,-104.8213634
556,Modesto,California,204933,37.6390972,-120.9968782
557,Grand Rapids,Michigan,192294,42.9633599,-85.6680863
558,Oak Park,Illinois,52066,41.8850317,-87.7845025
559,Sarasota,Florida,53326,27.3364347,-82.5306527
560,Jurupa Valley,California,98030,33.9971974,-117.4854802
561,Bellflower,California,77593,33.8816818,-118.1170117
562,Boulder,Colorado,103166,40.0149856,-105.2705456
563,Santa Fe,New Mexico,69976,35.6869752,-105.937799
564,Coachella,California,43092,33.6803003,-116.173894
565,Marlborough,Massachusetts,39414,42.3459271,-71.5522874
566,Riverside,California,316619,33.9533487,-117.3961564
567,Palmdale,California,157161,34.5794343,-118.1164613
568,Novato,California,54194,38.1074198,-122.5697032
569,Layton,Utah,70790,41.0602216,-111.9710529
570,Bolingbrook,Illinois,73936,41.6986416,-88.0683955
571,Mission Viejo,California,96346,33.6000232,-117.6719953
572,Glenview,Illinois,45417,42.0697509,-87.7878408
573,Lincoln,California,45237,38.891565,-121.2930079
574,Folsom,California,73098,38.6779591,-121.1760583
575,Prescott Valley,Arizona,39791,34.6100243,-112.315721
576,Las Cruces,New Mexico,101324,32.3199396,-106.7636538
577,Bozeman,Montana,39860,45.6769979,-111.0429339
578,Schaumburg,Illinois,74907,42.0333607,-88.0834059
579,Warren,Michigan,134873,42.5144566,-83.0146526
580,St. Peters,Missouri,54842,38.7874699,-90.6298922
581,Ames,Iowa,61792,42.034722,-93.62
582,Surprise,Arizona,123546,33.6292337,-112.3679279
583,Richardson,Texas,104475,32.9483335,-96.7298519
584,Midland,Michigan,42181,43.6155825,-84.2472116
585,San Marcos,Texas,54076,29.8832749,-97.9413941
586,Wilkes-Barre,Pennsylvania,41108,41.2459149,-75.8813075
587,Appleton,Wisconsin,73596,44.2619309,-88.4153847
588,Shawnee,Kansas,64323,39.0228485,-94.7151865
589,Mentor,Ohio,46979,41.6661573,-81.339552
590,Livermore,California,85156,37.6818745,-121.7680088
591,Charlotte,North Carolina,792862,35.2270869,-80.8431267
592,Owensboro,Kentucky,58416,37.7719074,-87.1111676
593,Jupiter,Florida,58298,26.9342246,-80.0942087
594,Rohnert Park,California,41398,38.3396367,-122.7010984
595,Chicago,Illinois,2718782,41.8781136,-87.6297982
596,Billings,Montana,109059,45.7832856,-108.5006904
597,Wauwatosa,Wisconsin,47134,43.0494572,-88.0075875
598,Lombard,Illinois,43907,41.8800296,-88.0078435
599,New Haven,Connecticut,130660,41.308274,-72.9278835
600,York,Pennsylvania,43935,39.9625984,-76.727745
601,Knoxville,Tennessee,183270,35.9606384,-83.9207392
602,Elyria,Ohio,53956,41.3683798,-82.1076486
603,Barnstable Town,Massachusetts,44641,41.7003208,-70.3002024
604,Murray,Utah,48612,40.6668916,-111.8879909
605,Alameda,California,76419,37.7652065,-122.2416355
606,Manteca,California,71948,37.7974273,-121.2160526
607,Maplewood,Minnesota,39765,44.9530215,-92.9952153
608,Medford,Oregon,77677,42.3265152,-122.8755949
609,Murfreesboro,Tennessee,117044,35.8456213,-86.39027
610,Yuba City,California,65416,39.1404477,-121.6169108
611,Shelton,Connecticut,40999,41.3164856,-73.0931641
612,Cedar Falls,Iowa,40566,42.5348993,-92.4453161
613,Germantown,Tennessee,39375,35.0867577,-89.8100858
614,Scranton,Pennsylvania,75806,41.408969,-75.6624122
615,Auburn,Alabama,58582,32.6098566,-85.4807825
616,Manassas,Virginia,41705,38.7509488,-77.4752667
617,Vacaville,California,94275,38.3565773,-121.9877444
618,Santa Monica,California,92472,34.0194543,-118.4911912
619,Suffolk,Virginia,85728,36.7282054,-76.5835621
620,Rochester Hills,Michigan,72952,42.6583661,-83.1499322
621,La Quinta,California,39331,33.6633573,-116.3100095
622,Charleston,West Virginia,50821,38.3498195,-81.6326234
623,Delano,California,52403,35.7688425,-119.2470536
624,St. Cloud,Florida,40918,28.2489016,-81.2811801
625,Charleston,South Carolina,127999,32.7764749,-79.9310512
626,Kannapolis,North Carolina,44359,35.4873613,-80.6217341
627,Corona,California,159503,33.8752935,-117.5664384
628,Rocklin,California,59738,38.7907339,-121.2357828
629,Lee's Summit,Missouri,93184,38.9108408,-94.3821724
630,Palm Coast,Florida,78740,29.5844524,-81.2078699
631,Sandy,Utah,90231,40.5649781,-111.8389726
632,Bentonville,Arkansas,40167,36.3728538,-94.2088172
633,Santa Clarita,California,179590,34.3916641,-118.542586
634,Altamonte Springs,Florida,42150,28.6611089,-81.3656242
635,New Braunfels,Texas,63279,29.7030024,-98.1244531
636,Memphis,Tennessee,653450,35.1495343,-90.0489801
637,Irving,Texas,228653,32.8140177,-96.9488945
638,Alexandria,Virginia,148892,38.8048355,-77.0469214
639,Hesperia,California,92147,34.4263886,-117.3008784
640,Holyoke,Massachusetts,40249,42.2042586,-72.6162009
641,Dunwoody,Georgia,47591,33.9462125,-84.3346473
642,Skokie,Illinois,65176,42.0324025,-87.7416246
643,Kearny,New Jersey,41664,40.7684342,-74.1454214
644,Bethlehem,Pennsylvania,75018,40.6259316,-75.3704579
645,St. Joseph,Missouri,77147,39.7674578,-94.846681
646,Redondo Beach,California,67815,33.8491816,-118.3884078
647,Houston,Texas,2195914,29.7604267,-95.3698028
648,Temecula,California,106780,33.4936391,-117.1483648
649,Ann Arbor,Michigan,117025,42.2808256,-83.7430378
650,Beaumont,Texas,117796,30.080174,-94.1265562
651,East Lansing,Michigan,48554,42.7369792,-84.4838654
652,Santee,California,56105,32.8383828,-116.9739167
653,Tamarac,Florida,63155,26.2128609,-80.2497707
654,Bellevue,Nebraska,53663,41.1543623,-95.9145568
655,Pembroke Pines,Florida,162329,26.007765,-80.2962555
656,Springdale,Arkansas,75229,36.1867442,-94.1288141
657,Oxnard,California,203007,34.1975048,-119.1770516
658,Odessa,Texas,110720,31.8456816,-102.3676431
659,Stillwater,Oklahoma,47186,36.1156071,-97.0583681
660,Brockton,Massachusetts,94089,42.0834335,-71.0183787
661,Bayonne,New Jersey,65028,40.6687141,-74.1143091
662,Paramount,California,54980,33.8894598,-118.1597911
663,Moline,Illinois,43116,41.5067003,-90.5151342
664,Meridian,Mississippi,40921,32.3643098,-88.703656
665,Cleveland,Tennessee,42774,35.1595182,-84.8766115
666,Jersey City,New Jersey,257342,40.7281575,-74.0776417
667,St. Paul,Minnesota,294873,44.9537029,-93.0899578
